Time (ms),Voltage (V)
29.058,0.49
29.062,0.24
29.066,0.06
29.07,0.0
29.074,0.08
29.079,0.28
29.083,0.53
29.087,0.78
29.091,0.95
29.096,1.0
29.1,0.91
29.104,0.71
29.108,0.45
29.112,0.21
29.117,0.05
29.121,0.01
29.125,0.1
29.129,0.31
29.134,0.56
29.138,0.81
29.142,0.96
29.146,0.99
29.15,0.89
29.155,0.68
29.159,0.42
29.163,0.18
29.167,0.04
29.172,0.01
29.176,0.12
29.18,0.34
29.184,0.6
29.188,0.84
29.193,0.97
29.197,0.99
29.201,0.87
29.205,0.65
29.21,0.38
29.214,0.16
29.218,0.02
29.222,0.02
29.226,0.15
29.231,0.37
29.235,0.64
29.239,0.86
29.243,0.99
29.248,0.98
29.252,0.84
29.256,0.61
29.26,0.35
29.264,0.13
29.269,0.01
29.273,0.03
29.277,0.18
29.281,0.41
29.286,0.67
29.29,0.88
29.294,0.99
29.298,0.97
29.302,0.81
29.307,0.57
29.311,0.32
29.315,0.11
29.319,0.01
29.324,0.04
29.328,0.2
29.332,0.45
29.336,0.71
29.34,0.91
29.345,1.0
29.349,0.95
29.353,0.79
29.357,0.54
29.362,0.28
29.366,0.09
29.37,0.01
29.374,0.06
29.378,0.23
29.383,0.48
29.387,0.74
29.391,0.93
29.395,1.0
29.4,0.94
29.404,0.75
29.408,0.51
29.412,0.25
29.416,0.07
29.421,0.0
29.425,0.08
29.429,0.26
29.433,0.52
29.438,0.77
29.442,0.95
29.446,1.0
29.45,0.92
29.454,0.72
29.459,0.47
29.463,0.22
29.467,0.05
29.471,0.0
29.476,0.09
29.48,0.3
29.484,0.55
29.488,0.8
29.492,0.96
29.497,1.0
29.501,0.9
29.505,0.69
29.509,0.43
29.514,0.2
29.518,0.04
29.522,0.01
29.526,0.12
29.53,0.33
29.535,0.59
29.539,0.82
29.543,0.97
29.547,0.99
29.552,0.88
29.556,0.66
29.56,0.4
29.564,0.16
29.568,0.03
29.573,0.02
29.577,0.14
29.581,0.36
29.585,0.62
29.59,0.85
29.594,0.98
29.598,0.98
29.602,0.85
29.606,0.62
29.611,0.36
29.615,0.14
29.619,0.02
29.623,0.03
29.628,0.16
29.632,0.4
29.636,0.66
29.64,0.88
29.644,0.99
29.649,0.97
29.653,0.82
29.657,0.59
29.661,0.33
29.666,0.12
29.67,0.01
29.674,0.04
29.678,0.19
29.682,0.44
29.687,0.69
29.691,0.9
29.695,1.0
29.699,0.96
29.704,0.8
29.708,0.55
29.712,0.29
29.716,0.09
29.72,0.01
29.725,0.05
29.729,0.22
29.733,0.47
29.737,0.73
29.742,0.92
29.746,1.0
29.75,0.95
29.754,0.77
29.758,0.52
29.763,0.26
29.767,0.07
29.771,0.0
29.775,0.07
29.78,0.25
29.784,0.51
29.788,0.75
29.792,0.94
29.796,1.0
29.801,0.93
29.805,0.74
29.809,0.48
29.813,0.23
29.818,0.06
29.822,0.0
29.826,0.09
29.83,0.28
29.834,0.54
29.839,0.79
29.843,0.95
29.847,1.0
29.851,0.91
29.856,0.7
29.86,0.45
29.864,0.2
29.868,0.04
29.872,0.01
29.877,0.11
29.881,0.32
29.885,0.58
29.889,0.82
29.894,0.97
29.898,1.0
29.902,0.88
29.906,0.67
29.91,0.41
29.915,0.17
29.919,0.03
29.923,0.02
29.927,0.13
29.932,0.35
29.936,0.61
29.94,0.85
29.944,0.98
29.948,0.99
29.953,0.86
29.957,0.64
29.961,0.3
29.965,0.09
29.97,0.0
29.974,0.05
29.978,0.22
29.982,0.46
29.986,0.72
29.991,0.92
29.995,1.0
29.999,0.95
30.003,0.77
30.008,0.52
30.012,0.27
30.016,0.08
30.02,0.0
30.024,0.06
30.029,0.25
30.033,0.5
30.037,0.75
30.041,0.94
30.046,1.0
30.05,0.93
30.054,0.74
30.058,0.48
30.062,0.23
30.067,0.06
30.071,0.0
30.075,0.08
30.079,0.28
30.084,0.54
30.088,0.78
30.092,0.95
30.096,1.0
30.1,0.91
30.105,0.71
30.109,0.45
30.113,0.21
30.117,0.04
30.122,0.01
30.126,0.1
30.13,0.31
30.134,0.57
30.138,0.81
30.143,0.97
30.147,0.99
30.151,0.88
30.155,0.67
30.16,0.41
30.164,0.18
30.168,0.03
30.172,0.01
30.176,0.13
30.181,0.35
30.185,0.61
30.189,0.84
30.193,0.98
30.198,0.99
30.202,0.86
30.206,0.64
30.21,0.38
30.214,0.15
30.219,0.02
30.223,0.02
30.227,0.15
30.231,0.38
30.236,0.64
30.24,0.86
30.244,0.99
30.248,0.97
30.252,0.84
30.257,0.6
30.261,0.34
30.265,0.13
30.269,0.01
30.274,0.03
30.278,0.18
30.282,0.41
30.286,0.68
30.29,0.89
30.295,0.99
30.299,0.96
30.303,0.81
30.307,0.57
30.312,0.31
30.316,0.1
30.32,0.01
30.324,0.05
30.328,0.21
30.333,0.45
30.337,0.71
30.341,0.91
30.345,1.0
30.35,0.95
30.354,0.78
30.358,0.53
30.362,0.28
30.366,0.08
30.371,0.0
30.375,0.06
30.379,0.24
30.383,0.49
30.388,0.74
30.392,0.93
30.396,1.0
30.4,0.93
30.404,0.75
30.409,0.5
30.413,0.25
30.417,0.06
30.421,0.0
30.426,0.08
30.43,0.27
30.434,0.52
30.438,0.77
30.442,0.95
30.447,1.0
30.451,0.92
30.455,0.72
30.459,0.46
30.464,0.22
30.468,0.05
30.472,0.01
30.476,0.1
30.48,0.3
30.485,0.56
30.489,0.8
30.493,0.96
30.497,1.0
30.502,0.9
30.506,0.68
30.51,0.43
30.514,0.19
30.518,0.03
30.523,0.01
30.527,0.12
30.531,0.34
30.535,0.59
30.54,0.83
30.544,0.97
30.548,0.99
30.552,0.87
30.556,0.65
30.561,0.39
30.565,0.16
30.569,0.02
30.573,0.02
30.578,0.15
30.582,0.37
30.586,0.63
30.59,0.85
30.594,0.98
30.599,0.98
30.603,0.85
30.607,0.62
30.611,0.35
30.616,0.13
30.62,0.01
30.624,0.03
30.628,0.17
30.632,0.41
30.637,0.66
30.641,0.88
30.645,0.99
30.649,0.97
30.654,0.82
30.658,0.58
30.662,0.32
30.666,0.11
30.67,0.01
30.675,0.04
30.679,0.2
30.683,0.44
30.687,0.7
30.692,0.9
30.696,1.0
30.7,0.95
30.704,0.79
30.708,0.55
30.713,0.29
30.717,0.09
30.721,0.0
30.725,0.05
30.73,0.23
30.734,0.47
30.738,0.73
30.742,0.92
30.746,1.0
30.751,0.94
30.755,0.76
30.759,0.51
30.763,0.25
30.768,0.07
30.772,0.0
30.776,0.07
30.78,0.26
30.784,0.51
30.789,0.76
30.793,0.94
30.797,1.0
30.801,0.92
30.806,0.73
30.81,0.47
30.814,0.23
30.818,0.05
30.822,0.0
30.827,0.09
30.831,0.29
30.835,0.55
30.839,0.79
30.844,0.96
30.848,1.0
30.852,0.9
30.856,0.7
30.86,0.44
30.865,0.2
30.869,0.04
30.873,0.01
30.877,0.11
30.882,0.32
30.886,0.58
30.89,0.82
30.894,0.97
30.898,0.99
30.903,0.88
30.907,0.66
30.911,0.4
30.915,0.17
30.92,0.03
30.924,0.01
30.928,0.13
30.932,0.36
30.936,0.62
30.941,0.85
30.945,0.98
30.949,0.98
30.953,0.85
30.958,0.63
30.962,0.3
30.966,0.1
30.97,0.01
30.974,0.05
30.979,0.22
30.983,0.46
30.987,0.72
30.991,0.91
30.996,1.0
31.0,0.95
31.004,0.77
31.008,0.52
31.012,0.27
31.017,0.08
31.021,0.0
31.025,0.06
31.029,0.25
31.034,0.5
31.038,0.75
31.042,0.94
31.046,1.0
31.05,0.93
31.055,0.74
31.059,0.49
31.063,0.24
31.067,0.06
31.072,0.0
31.076,0.08
31.08,0.28
31.084,0.54
31.088,0.78
31.093,0.95
31.097,1.0
31.101,0.91
31.105,0.71
31.11,0.45
31.114,0.21
31.118,0.05
31.122,0.01
31.126,0.11
31.131,0.31
31.135,0.57
31.139,0.81
31.143,0.97
31.148,0.99
31.152,0.89
31.156,0.68
31.16,0.42
31.164,0.18
31.169,0.03
31.173,0.01
31.177,0.13
31.181,0.35
31.186,0.61
31.19,0.84
31.194,0.98
31.198,0.99
31.202,0.86
31.207,0.64
31.211,0.38
31.215,0.15
31.219,0.02
31.224,0.02
31.228,0.15
31.232,0.38
31.236,0.64
31.24,0.86
31.245,0.99
31.249,0.98
31.253,0.84
31.257,0.61
31.262,0.35
31.266,0.13
31.27,0.01
31.274,0.03
31.278,0.18
31.283,0.42
31.287,0.67
31.291,0.89
31.295,0.99
31.3,0.97
31.304,0.81
31.308,0.57
31.312,0.31
31.316,0.11
31.321,0.01
31.325,0.04
31.329,0.21
31.333,0.45
31.338,0.71
31.342,0.91
31.346,1.0
31.35,0.95
31.354,0.78
31.359,0.54
31.363,0.28
31.367,0.08
31.371,0.0
31.376,0.06
31.38,0.24
31.384,0.49
31.388,0.74
31.392,0.93
31.397,1.0
31.401,0.94
31.405,0.75
31.409,0.5
31.414,0.25
31.418,0.07
31.422,0.0
31.426,0.08
31.43,0.27
31.435,0.52
31.439,0.77
31.443,0.95
31.447,1.0
31.452,0.92
31.456,0.72
31.46,0.46
31.464,0.22
31.468,0.05
31.473,0.0
31.477,0.1
31.481,0.3
31.485,0.56
31.49,0.8
31.494,0.96
31.498,1.0
31.502,0.89
31.506,0.69
31.511,0.43
31.515,0.19
31.519,0.04
31.523,0.01
31.528,0.12
31.532,0.33
31.536,0.59
31.54,0.83
31.544,0.97
31.549,0.99
31.553,0.87
31.557,0.65
31.561,0.39
31.566,0.16
31.57,0.03
31.574,0.02
31.578,0.15
31.582,0.37
31.587,0.63
31.591,0.85
31.595,0.99
31.599,0.98
31.604,0.85
31.608,0.62
31.612,0.36
31.616,0.14
31.62,0.02
31.625,0.03
31.629,0.17
31.633,0.4
31.637,0.66
31.642,0.88
31.646,0.99
31.65,0.97
31.654,0.82
31.658,0.58
31.663,0.33
31.667,0.11
31.671,0.01
31.675,0.04
31.68,0.2
31.684,0.44
31.688,0.7
31.692,0.9
31.696,1.0
31.701,0.96
31.705,0.79
31.709,0.55
31.713,0.29
31.718,0.09
31.722,0.01
31.726,0.05
31.73,0.23
31.734,0.47
31.739,0.73
31.743,0.92
31.747,1.0
31.751,0.94
31.756,0.76
31.76,0.51
31.764,0.26
31.768,0.07
31.772,0.0
31.777,0.07
31.781,0.26
31.785,0.51
31.789,0.76
31.794,0.94
31.798,1.0
31.802,0.93
31.806,0.73
31.81,0.47
31.815,0.23
31.819,0.05
31.823,0.01
31.827,0.09
31.832,0.29
31.836,0.55
31.84,0.79
31.844,0.96
31.848,1.0
31.853,0.91
31.857,0.7
31.861,0.44
31.865,0.2
31.87,0.04
31.874,0.01
31.878,0.11
31.882,0.32
31.886,0.58
31.891,0.82
31.895,0.97
31.899,0.99
31.903,0.88
31.908,0.67
31.912,0.41
31.916,0.17
31.92,0.03
31.924,0.02
31.929,0.14
31.933,0.35
31.937,0.62
31.941,0.85
31.946,0.98
31.95,0.99
31.954,0.86
31.958,0.63
31.962,0.29
31.967,0.09
31.971,0.0
31.975,0.05
31.979,0.22
31.984,0.47
31.988,0.73
31.992,0.92
31.996,1.0
32.0,0.95
32.005,0.77
32.009,0.52
32.013,0.26
32.017,0.07
32.022,0.0
32.026,0.07
32.03,0.25
32.034,0.5
32.038,0.75
32.043,0.94
32.047,1.0
32.051,0.93
32.055,0.74
32.06,0.48
32.064,0.23
32.068,0.05
32.072,0.0
32.076,0.09
32.081,0.28
32.085,0.54
32.089,0.78
32.093,0.95
32.098,1.0
32.102,0.91
32.106,0.7
32.11,0.44
32.114,0.2
32.119,0.04
32.123,0.01
32.127,0.11
32.131,0.32
32.136,0.57
32.14,0.82
32.144,0.97
32.148,0.99
32.152,0.88
32.157,0.67
32.161,0.41
32.165,0.17
32.169,0.03
32.174,0.01
32.178,0.13
32.182,0.35
32.186,0.61
32.19,0.84
32.195,0.98
32.199,0.99
32.203,0.86
32.207,0.64
32.212,0.37
32.216,0.15
32.22,0.02
32.224,0.02
32.228,0.15
32.233,0.39
32.237,0.65
32.241,0.87
32.245,0.99
32.25,0.97
32.254,0.83
32.258,0.6
32.262,0.34
32.266,0.12
32.271,0.01
32.275,0.03
32.279,0.18
32.283,0.42
32.288,0.68
32.292,0.89
32.296,0.99
32.3,0.96
32.304,0.8
32.309,0.56
32.313,0.31
32.317,0.1
32.321,0.01
32.326,0.05
32.33,0.21
32.334,0.45
32.338,0.71
32.342,0.91
32.347,1.0
32.351,0.95
32.355,0.78
32.359,0.53
32.364,0.27
32.368,0.08
32.372,0.0
32.376,0.06
32.38,0.24
32.385,0.49
32.389,0.75
32.393,0.93
32.397,1.0
32.402,0.93
32.406,0.75
32.41,0.49
32.414,0.24
32.418,0.06
32.423,0.0
32.427,0.08
32.431,0.27
32.435,0.53
32.44,0.77
32.444,0.95
32.448,1.0
32.452,0.91
32.456,0.71
32.461,0.46
32.465,0.21
32.469,0.05
32.473,0.01
32.478,0.1
32.482,0.3
32.486,0.56
32.49,0.8
32.494,0.96
32.499,0.99
32.503,0.89
32.507,0.68
32.511,0.42
32.516,0.18
32.52,0.03
32.524,0.01
32.528,0.12
32.532,0.34
32.537,0.6
32.541,0.83
32.545,0.98
32.549,0.99
32.554,0.87
32.558,0.65
32.562,0.39
32.566,0.16
32.57,0.02
32.575,0.02
32.579,0.15
32.583,0.37
32.587,0.64
32.592,0.86
32.596,0.99
32.6,0.98
32.604,0.84
32.608,0.61
32.613,0.35
32.617,0.13
32.621,0.01
32.625,0.03
32.63,0.17
32.634,0.41
32.638,0.67
32.642,0.88
32.646,0.99
32.651,0.97
32.655,0.82
32.659,0.57
32.663,0.32
32.668,0.11
32.672,0.01
32.676,0.04
32.68,0.2
32.684,0.45
32.689,0.7
32.693,0.9
32.697,1.0
32.701,0.95
32.706,0.79
32.71,0.54
32.714,0.28
32.718,0.09
32.722,0.0
32.727,0.05
32.731,0.23
32.735,0.48
32.739,0.73
32.744,0.93
32.748,1.0
32.752,0.94
32.756,0.76
32.76,0.51
32.765,0.25
32.769,0.07
32.773,0.0
32.777,0.07
32.782,0.26
32.786,0.52
32.79,0.76
32.794,0.94
32.798,1.0
32.803,0.92
32.807,0.73
32.811,0.47
32.815,0.22
32.82,0.05
32.824,0.0
32.828,0.09
32.832,0.29
32.836,0.55
32.841,0.8
32.845,0.96
32.849,1.0
32.853,0.9
32.858,0.69
32.862,0.43
32.866,0.19
32.87,0.04
32.874,0.01
32.879,0.11
32.883,0.33
32.887,0.59
32.891,0.82
32.896,0.97
32.9,0.99
32.904,0.88
32.908,0.66
32.912,0.4
32.917,0.16
32.921,0.02
32.925,0.01
32.929,0.14
32.934,0.36
32.938,0.62
32.942,0.85
32.946,0.98
32.95,0.98
32.955,0.85
32.959,0.62
32.963,0.3
32.967,0.1
32.972,0.01
32.976,0.05
32.98,0.22
32.984,0.47
32.988,0.72
32.993,0.92
32.997,1.0
33.001,0.95
33.005,0.77
33.01,0.52
33.014,0.26
33.018,0.08
33.022,0.0
33.026,0.07
33.031,0.25
33.035,0.5
33.039,0.75
33.043,0.94
33.048,1.0
33.052,0.93
33.056,0.74
33.06,0.48
33.064,0.24
33.069,0.06
33.073,0.01
33.077,0.09
33.081,0.28
33.086,0.54
33.09,0.79
33.094,0.95
33.098,1.0
33.102,0.91
33.107,0.71
33.111,0.45
33.115,0.21
33.119,0.05
33.124,0.01
33.128,0.11
33.132,0.32
33.136,0.57
33.14,0.82
33.145,0.97
33.149,1.0
33.153,0.88
33.157,0.67
33.162,0.41
33.166,0.18
33.17,0.03
33.174,0.01
33.178,0.13
33.183,0.35
33.187,0.61
33.191,0.84
33.195,0.98
33.2,0.99
33.204,0.86
33.208,0.64
33.212,0.38
33.216,0.15
33.221,0.02
33.225,0.02
33.229,0.15
33.233,0.38
33.238,0.65
33.242,0.87
33.246,0.99
33.25,0.98
33.254,0.84
33.259,0.6
33.263,0.34
33.267,0.13
33.271,0.01
33.276,0.03
33.28,0.18
33.284,0.42
33.288,0.68
33.292,0.89
33.297,1.0
33.301,0.96
33.305,0.81
33.309,0.57
33.314,0.31
33.318,0.1
33.322,0.01
33.326,0.05
33.33,0.21
33.335,0.45
33.339,0.71
33.343,0.91
33.347,1.0
33.352,0.95
33.356,0.78
33.36,0.53
33.364,0.27
33.368,0.08
33.373,0.0
33.377,0.06
33.381,0.24
33.385,0.49
33.39,0.74
33.394,0.93
33.398,1.0
33.402,0.94
33.406,0.75
33.411,0.5
33.415,0.25
33.419,0.06
33.423,0.0
33.428,0.08
33.432,0.27
33.436,0.53
33.44,0.78
33.444,0.95
33.449,1.0
33.453,0.92
33.457,0.72
33.461,0.46
33.466,0.22
33.47,0.05
33.474,0.01
33.478,0.1
33.482,0.31
33.487,0.56
33.491,0.81
33.495,0.96
33.499,1.0
33.504,0.89
33.508,0.68
33.512,0.42
33.516,0.18
33.52,0.03
33.525,0.01
33.529,0.12
33.533,0.34
33.537,0.6
33.542,0.83
33.546,0.98
33.55,0.99
33.554,0.87
33.558,0.65
33.563,0.39
33.567,0.16
33.571,0.02
33.575,0.02
33.58,0.15
33.584,0.37
33.588,0.63
33.592,0.86
33.596,0.99
33.601,0.98
33.605,0.85
33.609,0.62
33.613,0.35
33.618,0.14
33.622,0.02
33.626,0.03
33.63,0.17
33.634,0.41
33.639,0.67
33.643,0.88
33.647,0.99
33.651,0.97
33.656,0.82
33.66,0.58
33.664,0.32
33.668,0.11
33.672,0.01
33.677,0.04
33.681,0.2
33.685,0.44
33.689,0.7
33.694,0.9
33.698,1.0
33.702,0.95
33.706,0.79
33.71,0.55
33.715,0.29
33.719,0.09
33.723,0.0
33.727,0.06
33.732,0.23
33.736,0.48
33.74,0.74
33.744,0.93
33.748,1.0
33.753,0.94
33.757,0.76
33.761,0.51
33.765,0.26
33.77,0.07
33.774,0.0
33.778,0.07
33.782,0.26
33.786,0.51
33.791,0.76
33.795,0.94
33.799,1.0
33.803,0.92
33.808,0.73
33.812,0.47
33.816,0.23
33.82,0.05
33.824,0.01
33.829,0.09
33.833,0.29
33.837,0.55
33.841,0.8
33.846,0.96
33.85,1.0
33.854,0.9
33.858,0.7
33.862,0.44
33.867,0.2
33.871,0.04
33.875,0.01
33.879,0.11
33.884,0.32
33.888,0.59
33.892,0.82
33.896,0.97
33.9,0.99
33.905,0.88
33.909,0.66
33.913,0.4
33.917,0.17
33.922,0.03
33.926,0.01
33.93,0.14
33.934,0.36
33.938,0.62
33.943,0.85
33.947,0.98
33.951,0.98
33.955,0.85
33.96,0.63
33.964,0.29
33.968,0.09
33.972,0.0
33.976,0.05
33.981,0.22
33.985,0.47
33.989,0.73
33.993,0.92
33.998,1.0
34.002,0.94
34.006,0.76
34.01,0.51
34.014,0.26
34.019,0.07
34.023,0.0
34.027,0.07
34.031,0.25
34.036,0.51
34.04,0.76
34.044,0.94
34.048,1.0
34.052,0.92
34.057,0.73
34.061,0.47
34.065,0.23
34.069,0.05
34.074,0.0
34.078,0.09
34.082,0.29
34.086,0.55
34.09,0.79
34.095,0.95
34.099,1.0
34.103,0.9
34.107,0.7
34.112,0.44
34.116,0.2
34.12,0.04
34.124,0.01
34.128,0.11
34.133,0.32
34.137,0.58
34.141,0.82
34.145,0.97
34.15,0.99
34.154,0.88
34.158,0.66
34.162,0.41
34.166,0.17
34.171,0.03
34.175,0.01
34.179,0.13
34.183,0.35
34.188,0.61
34.192,0.85
34.196,0.98
34.2,0.98
34.204,0.85
34.209,0.63
34.213,0.37
34.217,0.15
34.221,0.02
34.226,0.02
34.23,0.16
34.234,0.39
34.238,0.65
34.242,0.87
34.247,0.99
34.251,0.97
34.255,0.83
34.259,0.6
34.264,0.33
34.268,0.12
34.272,0.01
34.276,0.04
34.28,0.19
34.285,0.43
34.289,0.68
34.293,0.89
34.297,0.99
34.302,0.96
34.306,0.8
34.31,0.56
34.314,0.3
34.318,0.1
34.323,0.01
34.327,0.05
34.331,0.22
34.335,0.46
34.34,0.72
34.344,0.92
34.348,1.0
34.352,0.95
34.356,0.77
34.361,0.53
34.365,0.27
34.369,0.08
34.373,0.0
34.378,0.06
34.382,0.24
34.386,0.5
34.39,0.75
34.394,0.93
34.399,1.0
34.403,0.93
34.407,0.74
34.411,0.49
34.416,0.24
34.42,0.06
34.424,0.0
34.428,0.08
34.432,0.28
34.437,0.53
34.441,0.78
34.445,0.95
34.449,1.0
34.454,0.91
34.458,0.71
34.462,0.45
34.466,0.21
34.47,0.04
34.475,0.01
34.479,0.1
34.483,0.31
34.487,0.57
34.492,0.81
34.496,0.96
34.5,0.99
34.504,0.89
34.508,0.68
34.513,0.42
34.517,0.18
34.521,0.03
34.525,0.01
34.53,0.12
34.534,0.34
34.538,0.6
34.542,0.84
34.546,0.98
34.551,0.99
34.555,0.86
34.559,0.64
34.563,0.38
34.568,0.15
34.572,0.02
34.576,0.02
34.58,0.15
34.584,0.37
34.589,0.64
34.593,0.86
34.597,0.99
34.601,0.98
34.606,0.84
34.61,0.61
34.614,0.35
34.618,0.13
34.622,0.01
34.627,0.03
34.631,0.18
34.635,0.41
34.639,0.67
34.644,0.88
34.648,0.99
34.652,0.97
34.656,0.81
34.66,0.57
34.665,0.31
34.669,0.11
34.673,0.01
34.677,0.04
34.682,0.21
34.686,0.45
34.69,0.71
34.694,0.91
34.698,1.0
34.703,0.95
34.707,0.78
34.711,0.54
34.715,0.28
34.72,0.09
34.724,0.0
34.728,0.05
34.732,0.24
34.736,0.48
34.741,0.74
34.745,0.93
34.749,1.0
34.753,0.94
34.758,0.75
34.762,0.5
34.766,0.25
34.77,0.06
34.774,0.0
34.779,0.07
34.783,0.26
34.787,0.52
34.791,0.77
34.796,0.95
34.8,1.0
34.804,0.92
34.808,0.72
34.812,0.46
34.817,0.22
34.821,0.05
34.825,0.01
34.829,0.09
34.834,0.3
34.838,0.55
34.842,0.8
34.846,0.96
34.85,1.0
34.855,0.9
34.859,0.69
34.863,0.43
34.867,0.19
34.872,0.04
34.876,0.01
34.88,0.12
34.884,0.33
34.888,0.59
34.893,0.83
34.897,0.97
34.901,0.99
34.905,0.87
34.91,0.65
34.914,0.39
34.918,0.16
34.922,0.02
34.926,0.02
34.931,0.14
34.935,0.36
34.939,0.63
34.943,0.85
34.948,0.98
34.952,0.98
34.956,0.85
34.96,0.62
34.964,0.3
34.969,0.1
34.973,0.0
34.977,0.05
34.981,0.22
34.986,0.47
34.99,0.73
34.994,0.92
34.998,1.0
35.002,0.94
35.007,0.76
35.011,0.52
35.015,0.26
35.019,0.07
35.024,0.0
35.028,0.07
35.032,0.25
35.036,0.51
35.04,0.76
35.045,0.94
35.049,1.0
35.053,0.93
35.057,0.74
35.062,0.48
35.066,0.23
35.07,0.06
35.074,0.0
35.078,0.09
35.083,0.29
35.087,0.54
35.091,0.79
35.095,0.96
35.1,1.0
35.104,0.9
35.108,0.7
35.112,0.45
35.116,0.2
35.121,0.04
35.125,0.01
35.129,0.11
35.133,0.32
35.138,0.58
35.142,0.82
35.146,0.97
35.15,1.0
35.154,0.88
35.159,0.67
35.163,0.41
35.167,0.17
35.171,0.03
35.176,0.02
35.18,0.14
35.184,0.35
35.188,0.62
35.192,0.85
35.197,0.98
35.201,0.98
35.205,0.86
35.209,0.63
35.214,0.37
35.218,0.15
35.222,0.02
35.226,0.02
35.23,0.16
35.235,0.39
35.239,0.65
35.243,0.87
35.247,0.99
35.252,0.98
35.256,0.83
35.26,0.6
35.264,0.34
35.268,0.13
35.273,0.01
35.277,0.04
35.281,0.18
35.285,0.42
35.29,0.68
35.294,0.89
35.298,1.0
35.302,0.96
35.306,0.8
35.311,0.56
35.315,0.31
35.319,0.1
35.323,0.01
35.328,0.05
35.332,0.21
35.336,0.46
35.34,0.72
35.344,0.91
35.349,1.0
35.353,0.95
35.357,0.78
35.361,0.53
35.366,0.27
35.37,0.08
35.374,0.0
35.378,0.06
35.382,0.25
35.387,0.49
35.391,0.75
35.395,0.93
35.399,1.0
35.404,0.93
35.408,0.75
35.412,0.49
35.416,0.24
35.42,0.06
35.425,0.0
35.429,0.08
35.433,0.28
35.437,0.53
35.442,0.78
35.446,0.95
35.45,1.0
35.454,0.91
35.458,0.72
35.463,0.45
35.467,0.21
35.471,0.05
35.475,0.01
35.48,0.1
35.484,0.31
35.488,0.57
35.492,0.81
35.496,0.96
35.501,1.0
35.505,0.89
35.509,0.68
35.513,0.42
35.518,0.18
35.522,0.03
35.526,0.01
35.53,0.12
35.534,0.34
35.539,0.6
35.543,0.84
35.547,0.98
35.551,0.99
35.556,0.87
35.56,0.65
35.564,0.39
35.568,0.16
35.572,0.02
35.577,0.02
35.581,0.15
35.585,0.37
35.589,0.64
35.594,0.86
35.598,0.99
35.602,0.98
35.606,0.84
35.61,0.61
35.615,0.35
35.619,0.13
35.623,0.01
35.627,0.03
35.632,0.17
35.636,0.41
35.64,0.67
35.644,0.89
35.648,0.99
35.653,0.97
35.657,0.82
35.661,0.57
35.665,0.32
35.67,0.11
35.674,0.01
35.678,0.04
35.682,0.2
35.686,0.45
35.691,0.7
35.695,0.91
35.699,1.0
35.703,0.95
35.708,0.79
35.712,0.54
35.716,0.28
35.72,0.09
35.724,0.0
35.729,0.06
35.733,0.23
35.737,0.48
35.741,0.74
35.746,0.93
35.75,1.0
35.754,0.94
35.758,0.75
35.762,0.51
35.767,0.25
35.771,0.07
35.775,0.0
35.779,0.07
35.784,0.26
35.788,0.52
35.792,0.77
35.796,0.95
35.8,1.0
35.805,0.92
35.809,0.72
35.813,0.47
35.817,0.22
35.822,0.05
35.826,0.01
35.83,0.1
35.834,0.3
35.838,0.55
35.843,0.8
35.847,0.96
35.851,1.0
35.855,0.9
35.86,0.69
35.864,0.44
35.868,0.19
35.872,0.04
35.876,0.01
35.881,0.12
35.885,0.33
35.889,0.59
35.893,0.83
35.898,0.97
35.902,0.99
35.906,0.88
35.91,0.66
35.914,0.4
35.919,0.17
35.923,0.03
35.927,0.02
35.931,0.14
35.936,0.36
35.94,0.63
35.944,0.85
35.948,0.98
35.952,0.98
35.957,0.85
35.961,0.63
35.965,0.28
35.969,0.09
35.974,0.0
35.978,0.05
35.982,0.23
35.986,0.48
35.99,0.73
35.995,0.93
35.999,1.0
36.003,0.94
36.007,0.76
36.012,0.51
36.016,0.25
36.02,0.07
36.024,0.0
36.028,0.07
36.033,0.26
36.037,0.51
36.041,0.76
36.045,0.94
36.05,1.0
36.054,0.92
36.058,0.73
36.062,0.47
36.066,0.22
36.071,0.05
36.075,0.0
36.079,0.09
36.083,0.29
36.088,0.55
36.092,0.79
36.096,0.96
36.1,1.0
36.104,0.9
36.109,0.7
36.113,0.44
36.117,0.19
36.121,0.04
36.126,0.01
36.13,0.11
36.134,0.33
36.138,0.58
36.142,0.82
36.147,0.97
36.151,0.99
36.155,0.88
36.159,0.66
36.164,0.4
36.168,0.17
36.172,0.03
36.176,0.01
36.18,0.14
36.185,0.36
36.189,0.62
36.193,0.85
36.197,0.98
36.202,0.98
36.206,0.85
36.21,0.63
36.214,0.36
36.218,0.14
36.223,0.02
36.227,0.02
36.231,0.16
36.235,0.39
36.24,0.65
36.244,0.87
36.248,0.99
36.252,0.97
36.256,0.83
36.261,0.59
36.265,0.33
36.269,0.12
36.273,0.01
36.278,0.04
36.282,0.19
36.286,0.43
36.29,0.69
36.294,0.89
36.299,1.0
36.303,0.96
36.307,0.8
36.311,0.55
36.316,0.3
36.32,0.09
36.324,0.0
36.328,0.05
36.332,0.22
36.337,0.46
36.341,0.72
36.345,0.91
36.349,1.0
36.354,0.95
36.358,0.77
36.362,0.52
36.366,0.27
36.37,0.07
36.375,0.0
36.379,0.06
36.383,0.25
36.387,0.5
36.392,0.75
36.396,0.94
36.4,1.0
36.404,0.93
36.408,0.74
36.413,0.48
36.417,0.24
36.421,0.06
36.425,0.0
36.43,0.08
36.434,0.28
